frame,person,keypoint,x,y,confidence
0,0,Nose,0.3749571442604065,0.3895148038864136,0.9434326887130737
0,0,Left Eye,0.379469633102417,0.386157751083374,0.8802716135978699
0,0,Right Eye,0.36859703063964844,0.38633427023887634,0.9087594747543335
0,0,Left Ear,0.3861408233642578,0.3884982168674469,0.6243360042572021
0,0,Right Ear,0.3577782213687897,0.38865360617637634,0.7603131532669067
0,0,Left Shoulder,0.3972265124320984,0.4092884063720703,0.9901542067527771
0,0,Right Shoulder,0.3455227017402649,0.4097556173801422,0.9948559999465942
0,0,Left Elbow,0.4105265736579895,0.43412676453590393,0.9206660389900208
0,0,Right Elbow,0.33453670144081116,0.43661126494407654,0.9585386514663696
0,0,Left Wrist,0.4153294861316681,0.458490788936615,0.8664413690567017
0,0,Right Wrist,0.3334429860115051,0.46193790435791016,0.910610020160675
0,0,Left Hip,0.39057016372680664,0.4588766098022461,0.989992082118988
0,0,Right Hip,0.35792362689971924,0.45911329984664917,0.9927710890769958
0,0,Left Knee,0.3913359045982361,0.49574893712997437,0.9633309841156006
0,0,Right Knee,0.3548794984817505,0.4955767095088959,0.9707294702529907
0,0,Left Ankle,0.3861727714538574,0.5284992456436157,0.9151397347450256
0,0,Right Ankle,0.3545137941837311,0.5284675359725952,0.9288266897201538
0,1,Nose,0.5235170125961304,0.40443477034568787,0.9422869682312012
0,1,Left Eye,0.529711902141571,0.40165024995803833,0.9137914180755615
0,1,Right Eye,0.5196555852890015,0.40121975541114807,0.8809066414833069
0,1,Left Ear,0.539215624332428,0.40405529737472534,0.7753897309303284
0,1,Right Ear,0.5134351253509521,0.40298405289649963,0.6292974352836609
0,1,Left Shoulder,0.5505297183990479,0.42340415716171265,0.9925189018249512
0,1,Right Shoulder,0.49962887167930603,0.42147955298423767,0.9933916330337524
0,1,Left Elbow,0.5639809370040894,0.44701647758483887,0.9654669165611267
0,1,Right Elbow,0.480634480714798,0.4417409300804138,0.9589640498161316
0,1,Left Wrist,0.5613343119621277,0.4700070321559906,0.9427840709686279
0,1,Right Wrist,0.4780300557613373,0.46305790543556213,0.9306772351264954
0,1,Left Hip,0.5316950678825378,0.4673633575439453,0.9923179149627686
0,1,Right Hip,0.4995076060295105,0.46606212854385376,0.9927269220352173
0,1,Left Knee,0.5245787501335144,0.5004908442497253,0.9756976962089539
0,1,Right Knee,0.49137625098228455,0.49916815757751465,0.9732845425605774
0,1,Left Ankle,0.5159773826599121,0.5292338728904724,0.9374125599861145
0,1,Right Ankle,0.4851660430431366,0.5276757478713989,0.9328510761260986
0,2,Nose,0.0,0.0,0.1926659792661667
0,2,Left Eye,0.0,0.0,0.13289518654346466
0,2,Right Eye,0.0,0.0,0.09873099625110626
0,2,Left Ear,0.6603267788887024,0.40264344215393066,0.6115260124206543
0,2,Right Ear,0.0,0.0,0.49561846256256104
0,2,Left Shoulder,0.6520354151725769,0.4172409176826477,0.9758102893829346
0,2,Right Shoulder,0.6966476440429688,0.41608771681785583,0.9783573150634766
0,2,Left Elbow,0.6367838382720947,0.43886247277259827,0.8965008854866028
0,2,Right Elbow,0.7128898501396179,0.436526358127594,0.8957031965255737
0,2,Left Wrist,0.6307124495506287,0.4590962529182434,0.747590184211731
0,2,Right Wrist,0.7175632119178772,0.4546836018562317,0.7425740957260132
0,2,Left Hip,0.6637967228889465,0.4578031897544861,0.9886443614959717
0,2,Right Hip,0.6941698789596558,0.45715779066085815,0.9899997115135193
0,2,Left Knee,0.6599805355072021,0.489959716796875,0.9611047506332397
0,2,Right Knee,0.7000597715377808,0.4894970953464508,0.9619125127792358
0,2,Left Ankle,0.6546242833137512,0.5173892974853516,0.9127469062805176
0,2,Right Ankle,0.6997634172439575,0.5165651440620422,0.9147647023200989
0,3,Nose,0.9091627597808838,0.3858080506324768,0.8672502636909485
0,3,Left Eye,0.9158719182014465,0.3827073872089386,0.8823912143707275
0,3,Right Eye,0.906892716884613,0.382581889629364,0.6291054487228394
0,3,Left Ear,0.9302103519439697,0.3847838342189789,0.8476142883300781
0,3,Right Ear,0.0,0.0,0.23666280508041382
0,3,Left Shoulder,0.9442222714424133,0.4024062752723694,0.9861121773719788
0,3,Right Shoulder,0.905116081237793,0.4059772491455078,0.9516069293022156
0,3,Left Elbow,0.9616978168487549,0.4166510999202728,0.9565408825874329
0,3,Right Elbow,0.8986400961875916,0.43124833703041077,0.6561856865882874
0,3,Left Wrist,0.9438377618789673,0.41670599579811096,0.9215102195739746
0,3,Right Wrist,0.885722279548645,0.4517843723297119,0.6256794929504395
0,3,Left Hip,0.9286101460456848,0.4519917964935303,0.9867261648178101
0,3,Right Hip,0.9027907252311707,0.4521403908729553,0.9726493954658508
0,3,Left Knee,0.9228187799453735,0.4857383668422699,0.9806157946586609
0,3,Right Knee,0.8884315490722656,0.485360324382782,0.9530656933784485
0,3,Left Ankle,0.9399691820144653,0.5177130699157715,0.9633382558822632
0,3,Right Ankle,0.8966279625892639,0.516321063041687,0.9293081164360046
20,0,Nose,0.3870481848716736,0.3982459604740143,0.9538615942001343
20,0,Left Eye,0.39266154170036316,0.39516621828079224,0.9075557589530945
20,0,Right Eye,0.38130852580070496,0.3948635458946228,0.9212564826011658
20,0,Left Ear,0.39983269572257996,0.39850878715515137,0.6936867237091064
20,0,Right Ear,0.37097007036209106,0.39741212129592896,0.7629896998405457
20,0,Left Shoulder,0.40796348452568054,0.42027848958969116,0.9926317930221558
20,0,Right Shoulder,0.35720252990722656,0.4192264676094055,0.9957402944564819
20,0,Left Elbow,0.4211466908454895,0.44568124413490295,0.9454910159111023
20,0,Right Elbow,0.3441995084285736,0.4447053074836731,0.9670860767364502
20,0,Left Wrist,0.4274861514568329,0.46962815523147583,0.9067560434341431
